file	source	target	ratio
capitalism_urban_life__TGVQLJZCYQ.txt	584	503	1.1610337972166997
capitalism_weather__NCWTGSBMNO.txt	605	534	1.1329588014981273
climate_art__QKNQITMJRC.txt	563	457	1.2319474835886215
climate_ethics__VFEDHIOEAL.txt	534	456	1.1710526315789473
climate_humanities__MHVIQMXFJC.txt	617	523	1.1797323135755258
climate_mortgage__DZKTQZZMYT.txt	661	636	1.0393081761006289
climate_politics__APYHJHXOZD.txt	609	586	1.0392491467576792
climate_technology__GGMIVTWFUY.txt	665	614	1.0830618892508144
climate_traveling__BLPLLIWPEE.txt	642	602	1.0664451827242525
climate_traveling__FJVDXEUYXA.txt	582	556	1.0467625899280575
climate_weather__ZNAXECFHJN.txt	662	612	1.0816993464052287
culture_art__EGWVONZZGK.txt	637	547	1.1645338208409506
culture_art__HPVQPOEMLJ.txt	511	469	1.0895522388059702
culture_forests__GUWTZSXLCU.txt	558	472	1.1822033898305084
culture_humanities__JDJHVVOTRD.txt	666	552	1.2065217391304348
culture_humanities__OLOMETUZNG.txt	666	538	1.237918215613383
culture_mortgage__LBPDUPYYXW.txt	456	472	0.9661016949152542
culture_mortgage__SRICIRUEAQ.txt	623	617	1.0097244732576987
culture_music__IGCEDYWVJO.txt	615	521	1.1804222648752398
culture_religion__BZLNFSPYLY.txt	670	544	1.2316176470588236
culture_rural_life__FOLJUCWJWH.txt	587	537	1.0931098696461825
culture_rural_life__VOZCCWQDVI.txt	716	623	1.1492776886035314
culture_science__KFPXEZBILH.txt	588	519	1.1329479768786128
culture_technology__ZYSOJNDBMW.txt	561	482	1.1639004149377594
culture_urban_life__CKIVHPXDJG.txt	656	555	1.181981981981982
culture_weather__IYIXLRCMZK.txt	568	481	1.180873180873181
democracy_archeology__ALTSERKISH.txt	568	471	1.2059447983014862
democracy_archeology__YFDVSDZIXW.txt	586	525	1.1161904761904762
democracy_economy__EUWTSZLRLJ.txt	611	561	1.089126559714795
democracy_literature__VWJMWODNMQ.txt	628	503	1.2485089463220675
democracy_oceans__PLJIVCEZEN.txt	566	491	1.1527494908350306
democracy_philosophy__EIJIOONAAA.txt	594	495	1.2
democracy_philosophy__QERPTSCEAV.txt	632	543	1.16390423572744
democracy_repressions__TTCYRMLJEZ.txt	626	561	1.1158645276292336
democracy_sports__YAJTZYMHEU.txt	617	539	1.1447124304267162
democracy_traveling__CINHAUVTJG.txt	590	488	1.209016393442623
economy_archeology__MCSKLPPRRI.txt	545	468	1.1645299145299146
economy_autocracy__FUWUNOTHWT.txt	575	490	1.1734693877551021
economy_capitalism__XCDTNXNECU.txt	632	558	1.1326164874551972
economy_humanities__DXBHPIVYJV.txt	627	604	1.0380794701986755
economy_oceans__GUPWHJQBDE.txt	584	529	1.1039697542533082
economy_pets__PTVVIZYHMK.txt	689	674	1.0222551928783383
economy_religion__ALRWINDLBE.txt	619	563	1.0994671403197158
economy_repressions__WHPMLSYBMU.txt	601	538	1.1171003717472119
economy_weather__IMHTHHQALY.txt	722	694	1.0403458213256485
engineerig_animals__CWGEIMHUZE.txt	630	549	1.1475409836065573
engineerig_animals__QSRWPUTNRF.txt	546	548	0.9963503649635036
engineerig_archeology__WQCOGCTCWT.txt	594	554	1.0722021660649819
engineerig_democracy__SCKIHASVZJ.txt	554	489	1.1329243353783232
engineerig_ethics__MOIHVIVIKS.txt	658	595	1.1058823529411765
engineerig_ethics__WPEAQTPSQN.txt	671	585	1.147008547008547
engineerig_finances__BKHIUIJYIK.txt	675	581	1.161790017211704
engineerig_music__SAALBPXCUV.txt	600	531	1.1299435028248588
engineerig_philosophy__WXVUYKNBYV.txt	600	505	1.188118811881188
engineerig_programming__KFXHRHDJLH.txt	557	462	1.2056277056277056
engineerig_programming__WPESALTKHC.txt	612	550	1.1127272727272728
engineerig_religion__ULJDIITJXZ.txt	668	571	1.1698774080560421
engineerig_religion__VESIGQEHUW.txt	600	508	1.1811023622047243
engineerig_repressions__OPZFNOQYGJ.txt	610	525	1.161904761904762
engineerig_science__BSEVFXXVOJ.txt	549	476	1.153361344537815
engineerig_socialism__DCMGGOSUGD.txt	594	545	1.089908256880734
engineerig_spirituality__JBGQKFJNUA.txt	546	455	1.2
engineerig_traveling__GXXNILTFBG.txt	528	498	1.0602409638554218
engineerig_tyranny__OYXINUXOIW.txt	611	533	1.146341463414634
engineerig_urban_life__RAUURMFYYM.txt	588	553	1.0632911392405062
engineerig_urban_life__WCMWTTNUNW.txt	509	471	1.0806794055201698
ethics_animals__BGRMLWDPVY.txt	490	407	1.203931203931204
ethics_autocracy__QTWYASYYOK.txt	589	493	1.1947261663286004
ethics_finances__LUSGAOIRWZ.txt	616	580	1.0620689655172413
ethics_forests__ABGFHHQROE.txt	534	477	1.119496855345912
ethics_philosophy__LPTQFYTFUT.txt	371	345	1.0753623188405796
ethics_politics__CCLKNFPMOX.txt	550	491	1.120162932790224
ethics_repressions__NWJFGIJRSV.txt	602	518	1.162162162162162
ethics_slavery__NIEZLWVZBZ.txt	582	503	1.1570576540755466
ethics_technology__OMRQHAJTGE.txt	622	593	1.048903878583474
ethics_tyranny__NXHGLDWHYW.txt	591	476	1.2415966386554622
ethics_urban_life__KXUGDJRBLX.txt	559	485	1.1525773195876288
ethics_weather__RTMBANNCMS.txt	571	517	1.1044487427466152
fascism_animals__VBSJEIEGAF.txt	512	432	1.1851851851851851
fascism_archeology__TBPDQKLIND.txt	559	510	1.0960784313725491
fascism_art__IPMBLTAZYY.txt	545	453	1.2030905077262692
fascism_philosophy__HGRPLXWZZN.txt	579	473	1.2241014799154335
fascism_religion__WSIRGNOVXA.txt	568	446	1.2735426008968609
fascism_repressions__VFCXUWEPJI.txt	545	459	1.187363834422658
fascism_socialism__SWNIWZOPES.txt	625	503	1.242544731610338
fascism_spirituality__DHBOWMOCKF.txt	597	483	1.236024844720497
fascism_tyranny__BEGQWQVTIJ.txt	624	548	1.1386861313868613
fascism_tyranny__LDMTPVFGUP.txt	614	508	1.2086614173228347
fascism_tyranny__RRGIKHQJVH.txt	602	490	1.2285714285714286
fascism_urban_life__OXESVAOUPB.txt	581	466	1.2467811158798283
fascism_weather__HNJLRYPUHK.txt	530	468	1.1324786324786325
finances_animals__UUDESNUCGJ.txt	592	567	1.0440917107583774
finances_art__BNJSDATGWK.txt	755	660	1.143939393939394
finances_art__SZCTRRRJXP.txt	611	529	1.1550094517958411
finances_economy__DMPGOTCONQ.txt	626	598	1.0468227424749164
finances_economy__ETDBKWWAJB.txt	635	617	1.0291734197730957
finances_forests__YBZDLPIFLB.txt	653	613	1.065252854812398
finances_mortgage__TLOOSFJHFK.txt	812	741	1.0958164642375168
finances_pets__LPADQRCICA.txt	738	692	1.0664739884393064
finances_philosophy__ZWTGYUMVIT.txt	570	519	1.0982658959537572
finances_programming__GFWJFOKYBG.txt	696	623	1.117174959871589
finances_programming__WVIQNFIFCX.txt	580	540	1.0740740740740742
finances_religion__GVLXRQVVHU.txt	605	520	1.1634615384615385
finances_religion__KEXHAGKWNN.txt	660	600	1.1
finances_repressions__MWEVVNJLVV.txt	548	473	1.1585623678646935
finances_rural_life__CFWQDPDGIR.txt	638	595	1.0722689075630252
finances_science__XCEKQYYHID.txt	683	642	1.0638629283489096
finances_technology__NFXPQNNSMP.txt	654	589	1.1103565365025467
finances_urban_life__BFTURVDTDT.txt	593	573	1.0349040139616057
forests_animals__XLMPGGGXUI.txt	634	556	1.1402877697841727
forests_autocracy__BZKVYKDEHD.txt	559	516	1.0833333333333333
forests_capitalism__EOKHVINRJJ.txt	650	582	1.1168384879725086
forests_climate__JJNOUPJHRJ.txt	514	532	0.9661654135338346
forests_ethics__YTGHPWOHXJ.txt	622	553	1.1247739602169982
forests_music__PKBEPFMKLS.txt	664	513	1.2943469785575048
forests_politics__LDSZEHMSQJ.txt	663	616	1.0762987012987013
forests_rural_life__DCGGQCPVPW.txt	719	609	1.180623973727422
forests_urban_life__MWCBZAIIXR.txt	669	604	1.1076158940397351
history_archeology__DTFZINSINR.txt	660	547	1.206581352833638
history_art__BDHEFQPWXA.txt	691	527	1.3111954459203037
history_art__CFNICOMHVT.txt	733	584	1.25513698630137
history_forests__JBDMMXCUEH.txt	600	492	1.2195121951219512
history_music__UIIETKTYAJ.txt	761	615	1.2373983739837398
history_oceans__JPFBKAAXJO.txt	595	509	1.168958742632613
history_philosophy__LCGEAVCANG.txt	721	563	1.280639431616341
history_religion__OMBYWGRXQO.txt	662	513	1.290448343079922
history_repressions__KXAUVLFINL.txt	651	530	1.228301886792453
history_rural_life__NYQPTJJKDP.txt	619	541	1.144177449168207
history_socialism__RZAMKHBEAL.txt	576	462	1.2467532467532467
history_spirituality__VYKIXIOOCI.txt	618	468	1.3205128205128205
history_technology__MAZKXHYFPX.txt	789	666	1.1846846846846846
history_technology__MKDPOQFLPG.txt	766	606	1.2640264026402641
history_urban_life__WLUSZRXUYG.txt	651	525	1.24
humanities_animals__ZOYRLMPZNZ.txt	637	514	1.2392996108949417
humanities_culture__AJGWBHOYXX.txt	590	494	1.194331983805668
humanities_finances__XBUUBWBNLI.txt	743	670	1.108955223880597
humanities_literature__EEKPMIWACR.txt	648	521	1.2437619961612285
humanities_philosophy__RZUAVQCKBW.txt	644	530	1.2150943396226415
humanities_philosophy__XDFQPWOWEV.txt	621	468	1.3269230769230769
humanities_politics__BMQDLYABLM.txt	590	516	1.1434108527131783
humanities_science__KMADKHEJGS.txt	642	613	1.0473083197389885
humanities_socialism__RIBIMTXYVS.txt	738	613	1.203915171288744
humanities_spirituality__AEETJHGWTD.txt	829	640	1.2953125
humanities_tyranny__OEIXCLFENN.txt	604	511	1.181996086105675
humanities_tyranny__PARECGWKIY.txt	653	539	1.2115027829313543
humanities_tyranny__ZIFLKBLXIV.txt	596	493	1.208924949290061
literature_archeology__OVBDEHHQGV.txt	648	510	1.2705882352941176
literature_autocracy__LOOCBFOKYK.txt	637	526	1.2110266159695817
literature_autocracy__PQQRGYNXEE.txt	620	503	1.2326043737574552
literature_autocracy__VCEQUFJLXN.txt	533	443	1.2031602708803613
literature_music__WFUNWRFOXD.txt	595	457	1.301969365426696
literature_pets__BINBPFIAQB.txt	586	513	1.142300194931774
literature_slavery__ISKFMTMIQB.txt	651	516	1.2616279069767442
literature_slavery__LANCSIHHRB.txt	589	476	1.2373949579831933
literature_slavery__VJOGIEVHXQ.txt	569	455	1.2505494505494505
literature_spirituality__TRRWGYJJLI.txt	553	406	1.3620689655172413
literature_traveling__DYCKIPPDSC.txt	729	582	1.2525773195876289
literature_weather__PZHUEGVCRF.txt	574	481	1.1933471933471933
mortgage_archeology__HSNNOUIEZY.txt	582	562	1.0355871886120998
mortgage_art__BHACDXTKPR.txt	622	561	1.1087344028520498
mortgage_climate__EGXOJDUEAO.txt	611	607	1.0065897858319606
mortgage_culture__HTQZZLPOJC.txt	634	594	1.0673400673400673
mortgage_culture__MQPBRIUHCA.txt	554	520	1.0653846153846154
mortgage_democracy__GNHOTXARAN.txt	591	590	1.0016949152542374
mortgage_democracy__YUUGAZNUWN.txt	663	645	1.027906976744186
mortgage_ethics__EWDKFXJZIR.txt	468	481	0.972972972972973
mortgage_oceans__XOUQWCFYMG.txt	447	433	1.0323325635103926
mortgage_pets__IAUSHFSEVG.txt	599	610	0.9819672131147541
mortgage_pets__QBVZFIZNPK.txt	683	691	0.9884225759768451
mortgage_repressions__ETGLLTOSOJ.txt	604	609	0.9917898193760263
mortgage_science__DQNKZUSRXH.txt	728	701	1.0385164051355207
mortgage_science__YQYSEDDIXW.txt	550	527	1.0436432637571158
mortgage_technology__WHIGSIGEBJ.txt	601	600	1.0016666666666667
mortgage_tyranny__SLLJRQSTGN.txt	507	467	1.0856531049250535
mortgage_urban_life__TCBTSYFRQT.txt	603	567	1.0634920634920635
music_democracy__FWWUGJNROA.txt	682	558	1.2222222222222223
music_democracy__NIQLCLBDLV.txt	587	419	1.4009546539379476
music_engineerig__IQEDELOLGA.txt	611	555	1.100900900900901
music_engineerig__PIVTANDZMI.txt	653	558	1.1702508960573477
music_fascism__YGRVJLKRZB.txt	531	418	1.270334928229665
music_pets__HLWMNVFZJP.txt	673	581	1.1583476764199656
music_pets__HTZFZTSZKO.txt	741	629	1.178060413354531
music_religion__WIADKKZGIU.txt	661	555	1.190990990990991
music_repressions__NIWFKCFYNI.txt	652	554	1.1768953068592058
music_rural_life__ZFZZELCESZ.txt	649	521	1.2456813819577734
music_technology__DKPVQVBPZA.txt	758	660	1.1484848484848484
music_tyranny__GUPMIZAPZB.txt	608	494	1.2307692307692308
music_tyranny__MLNLAYGFXE.txt	513	419	1.224343675417661
music_weather__AXWGTUTJHG.txt	762	607	1.255354200988468
oceans_archeology__YJLCTNDMQO.txt	767	660	1.162121212121212
oceans_art__NZMRPPRYZX.txt	652	506	1.2885375494071147
oceans_autocracy__LEAAXWPJIF.txt	623	563	1.1065719360568385
oceans_engineerig__FHUEICQAQG.txt	606	550	1.1018181818181818
oceans_engineerig__MBTYDSSLWT.txt	708	620	1.1419354838709677
oceans_humanities__YMPOLOSGUF.txt	554	467	1.1862955032119915
oceans_spirituality__CZWWVSZFPC.txt	638	459	1.3899782135076253
oceans_sports__KKDSQWYYSD.txt	679	556	1.2212230215827338
oceans_sports__NRSVRALSCL.txt	585	467	1.2526766595289078
oceans_traveling__HFFIYOSUII.txt	626	523	1.1969407265774379
oceans_traveling__IAGPJZIRSO.txt	565	426	1.3262910798122065
oceans_tyranny__TYARFEVWNL.txt	590	550	1.0727272727272728
pets_archeology__HIETIPUZFR.txt	602	552	1.0905797101449275
pets_autocracy__WBULDVXRAE.txt	646	605	1.0677685950413223
pets_capitalism__UAAOHBMQYW.txt	655	590	1.1101694915254237
pets_democracy__FBJHTZIHUZ.txt	651	578	1.1262975778546713
pets_economy__GIGVMSDQAC.txt	652	624	1.044871794871795
pets_engineerig__NCULDTKRLT.txt	552	544	1.0147058823529411
pets_ethics__LFTPQDAMRN.txt	566	512	1.10546875
pets_fascism__HQBEIVGRKD.txt	530	456	1.162280701754386
pets_music__WHMPZSMKYC.txt	383	321	1.1931464174454829
pets_programming__JFWQOBIGWW.txt	660	621	1.0628019323671498
pets_religion__YOFZMAGUEM.txt	638	584	1.0924657534246576
pets_rural_life__ANJMBKJETI.txt	550	522	1.053639846743295
pets_slavery__IUHCIIIHSR.txt	532	511	1.0410958904109588
pets_sports__XTIJQKLAGC.txt	606	544	1.1139705882352942
philosophy_animals__BSPQFJPWVY.txt	601	544	1.1047794117647058
philosophy_art__ISRUTICYZG.txt	781	605	1.290909090909091
philosophy_capitalism__BXGIPRZQGT.txt	588	466	1.261802575107296
philosophy_capitalism__HRYWOMRDLY.txt	640	573	1.1169284467713787
philosophy_capitalism__QLADCFMOYM.txt	582	526	1.1064638783269962
philosophy_economy__LHADOVUPYZ.txt	656	580	1.1310344827586207
philosophy_engineerig__VTABBZNNTI.txt	616	528	1.1666666666666667
philosophy_fascism__YKWDEJCZDE.txt	635	553	1.1482820976491863
philosophy_history__AEITYOLXEV.txt	684	529	1.2930056710775046
philosophy_mortgage__TBHJAIQKFL.txt	717	615	1.1658536585365853
philosophy_oceans__ZZQYFTRWSG.txt	697	500	1.394
philosophy_science__DRPTVYVTCX.txt	586	470	1.2468085106382978
philosophy_slavery__NOUCPLXSJX.txt	620	504	1.2301587301587302
philosophy_technology__KKKBJJAEFO.txt	576	499	1.154308617234469
politics_autocracy__NNZDFHSUHF.txt	584	535	1.091588785046729
politics_climate__NLXHIGQFRO.txt	608	581	1.0464716006884682
politics_democracy__DEFMBLOGQS.txt	809	650	1.2446153846153847
politics_ethics__IWFNRAINZZ.txt	630	540	1.1666666666666667
politics_finances__SNACSLEVQH.txt	511	456	1.1206140350877194
politics_forests__AMJYRWFWHX.txt	626	584	1.071917808219178
politics_forests__JHRKVTCOIG.txt	623	582	1.070446735395189
politics_humanities__TCAEEOUVCJ.txt	611	530	1.1528301886792454
politics_humanities__TRKXMRCAWJ.txt	567	490	1.1571428571428573
politics_mortgage__AOVWQIEBPJ.txt	623	606	1.028052805280528
politics_philosophy__OUWYIXODHY.txt	707	618	1.1440129449838188
politics_rural_life__MZEMTANFIP.txt	610	548	1.1131386861313868
politics_socialism__YJRUNPEZRR.txt	707	593	1.1922428330522765
politics_tyranny__EUGZXSFJIU.txt	555	451	1.23059866962306
politics_weather__CQFZUESCRL.txt	574	540	1.0629629629629629
politics_weather__ENWUVNTBAL.txt	669	629	1.0635930047694753
programming_archeology__UXHYVRDPQJ.txt	639	592	1.0793918918918919
programming_capitalism__ARDOHMCASQ.txt	559	491	1.1384928716904277
programming_capitalism__REFNNJNVBA.txt	563	488	1.153688524590164
programming_democracy__KBNGPYCLHB.txt	443	421	1.0522565320665083
programming_ethics__LNOVYLBHUK.txt	516	492	1.048780487804878
programming_ethics__MMFANZZEOJ.txt	618	572	1.0804195804195804
programming_finances__ROUPHKWMUI.txt	578	510	1.1333333333333333
programming_pets__NVUHJWPXDY.txt	591	552	1.0706521739130435
programming_politics__RIVBHILIFY.txt	575	546	1.0531135531135531
programming_rural_life__EIMWHWLGXN.txt	577	547	1.0548446069469835
programming_technology__BIOCDLTVYF.txt	787	691	1.1389290882778582
programming_tyranny__OIKHOTIHQH.txt	644	542	1.188191881918819
programming_weather__CVPTYWKIFL.txt	604	558	1.082437275985663
programming_weather__RZEDTIVDXI.txt	634	579	1.0949913644214162
religion_autocracy__LWKRIXOKTY.txt	529	485	1.090721649484536
religion_culture__KBDHQJWPRZ.txt	718	605	1.1867768595041321
religion_democracy__CCDCFYZAMH.txt	663	540	1.2277777777777779
religion_engineerig__WFSYYUEFQL.txt	581	477	1.2180293501048218
religion_fascism__OARADZOORR.txt	594	498	1.1927710843373494
religion_finances__GYELYBAREB.txt	592	545	1.0862385321100918
religion_finances__MDKMQOHVGB.txt	554	489	1.1329243353783232
religion_finances__YJFHLRBYET.txt	661	631	1.0475435816164818
religion_history__DFWNWPOAJE.txt	564	461	1.2234273318872018
religion_history__FUFGRIPLZZ.txt	723	631	1.1458003169572109
religion_politics__ZRLUFHMYNO.txt	654	589	1.1103565365025467
religion_repressions__SAQSRBPDDN.txt	594	483	1.2298136645962734
religion_slavery__TAKCPWCKRW.txt	598	519	1.1522157996146436
religion_sports__PYPJKBVRMS.txt	667	568	1.1742957746478873
repressions_democracy__WLUKDNOCTI.txt	574	505	1.1366336633663365
repressions_ethics__PJXJYTUXXD.txt	591	544	1.0863970588235294
repressions_fascism__QCMREZXQSA.txt	712	590	1.2067796610169492
repressions_literature__YGOYTZBECC.txt	626	487	1.2854209445585216
repressions_oceans__ULKJFIYWYL.txt	522	484	1.078512396694215
repressions_politics__JVRWUUUHSA.txt	601	520	1.1557692307692307
repressions_urban_life__PFSJNIVWZE.txt	511	471	1.0849256900212314
repressions_weather__CXIXXUESDS.txt	579	540	1.0722222222222222
rural_life_art__DBKJSJKCSC.txt	615	484	1.2706611570247934
rural_life_art__EYSSCWDXLW.txt	567	454	1.248898678414097
rural_life_history__BWDUWMGDFM.txt	637	499	1.276553106212425
rural_life_literature__DRQCQBHQVH.txt	605	481	1.2577962577962578
rural_life_politics__ZXMLUFIFYP.txt	662	616	1.0746753246753247
rural_life_slavery__CZNYMXKJBK.txt	634	559	1.1341681574239715
rural_life_urban_life__CJFTRNBWFX.txt	595	500	1.19
rural_life_weather__GHVXYRIQEJ.txt	582	523	1.112810707456979
science_animals__XPJKDWKPDN.txt	645	573	1.12565445026178
science_climate__GWHTQMZNMS.txt	774	696	1.1120689655172413
science_ethics__CTVOVTOANW.txt	583	538	1.08364312267658
science_forests__FJAMJISWOP.txt	523	487	1.0739219712525667
science_forests__QBVEYFKPKE.txt	651	583	1.1166380789022299
science_humanities__ECUYMKUMVH.txt	704	642	1.0965732087227413
science_humanities__TYZWYTMVDO.txt	607	528	1.1496212121212122
science_literature__RMJOPAZFEF.txt	665	544	1.2224264705882353
science_mortgage__IEDVLPHBQU.txt	627	634	0.9889589905362776
science_music__SERKCDFQZW.txt	665	536	1.2406716417910448
science_pets__PPVHNCFFGU.txt	601	543	1.1068139963167587
science_sports__MZKJQQOFCE.txt	552	489	1.1288343558282208
science_urban_life__VPXUGPOWBE.txt	666	628	1.0605095541401275
science_urban_life__WJGFMNQWBM.txt	672	630	1.0666666666666667
slavery_autocracy__XKJLPPSDSE.txt	567	485	1.1690721649484537
slavery_culture__SWJBUHWZFN.txt	577	445	1.296629213483146
slavery_democracy__TSOQWQGAKR.txt	582	465	1.2516129032258065
slavery_ethics__QRUBCJVPRQ.txt	581	493	1.1784989858012171
slavery_fascism__CELZVWXBIX.txt	435	360	1.2083333333333333
slavery_fascism__ICLIQMWCSJ.txt	744	637	1.1679748822605966
slavery_fascism__ICXSZHLAHL.txt	626	560	1.1178571428571429
slavery_finances__GXMTDTRVQP.txt	581	514	1.1303501945525292
slavery_forests__LYYDSGNFCG.txt	684	616	1.1103896103896105
slavery_forests__TCMAJHOFAW.txt	511	454	1.1255506607929515
slavery_literature__TCKEMTAWPJ.txt	798	665	1.2
slavery_mortgage__DPVOGNEGSI.txt	600	527	1.1385199240986716
slavery_pets__BMQZLGWSFX.txt	551	477	1.1551362683438156
slavery_politics__XXJVBNZBNG.txt	620	483	1.2836438923395446
slavery_technology__PFAXCVKJGM.txt	583	470	1.2404255319148936
slavery_urban_life__VONRHKUAKS.txt	582	488	1.1926229508196722
socialism_animals__NUVTMLPITA.txt	604	532	1.1353383458646618
socialism_democracy__IPYOMEMFSB.txt	682	608	1.1217105263157894
socialism_economy__USQZJLVLLH.txt	728	667	1.091454272863568
socialism_forests__LQUOOWPIWR.txt	626	586	1.068259385665529
socialism_history__VQYTWONAEC.txt	726	601	1.2079866888519135
socialism_humanities__WXDUUNWKPV.txt	623	544	1.1452205882352942
socialism_literature__UKXAVOEYKK.txt	607	502	1.2091633466135459
socialism_oceans__OSENDGXFYN.txt	524	499	1.0501002004008015
socialism_philosophy__PPPGTYCGVM.txt	663	532	1.2462406015037595
socialism_repressions__CMBMQIUCRQ.txt	672	534	1.2584269662921348
socialism_slavery__SISSXYSRLY.txt	600	506	1.1857707509881423
socialism_tyranny__AKTANJXZUV.txt	547	467	1.171306209850107
socialism_tyranny__GTCSUYYVTJ.txt	550	472	1.1652542372881356
spirituality_animals__KOZGYKTIFJ.txt	591	482	1.2261410788381744
spirituality_autocracy__BJFJEMNUXD.txt	614	526	1.167300380228137
spirituality_capitalism__BENMYKLITJ.txt	580	549	1.0564663023679417
spirituality_engineerig__OWHDXWOAVH.txt	611	499	1.2244488977955912
spirituality_engineerig__UGYPBXFZGO.txt	577	512	1.126953125
spirituality_fascism__JGHILJMWOQ.txt	680	557	1.220825852782765
spirituality_forests__IFITAVEQGB.txt	837	645	1.2976744186046512
spirituality_music__PWHEOYHGHS.txt	565	427	1.3231850117096018
spirituality_oceans__PICAGBVCFY.txt	696	515	1.3514563106796116
spirituality_slavery__BLEINXODJO.txt	564	414	1.3623188405797102
spirituality_urban_life__VATWTYBMFE.txt	672	522	1.2873563218390804
sports_archeology__YJYTIKSKMV.txt	631	554	1.1389891696750902
sports_art__FOUKHGXZWQ.txt	621	502	1.2370517928286853
